cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterLibXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterMessagesLibXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterMessagesParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterMiscParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterStatusesLibXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterStatusesParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterUsersLibXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterUsersParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/MGTwitterXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/NSData+Base64.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/NSString+UUID.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/SA_OAuthTwitterController.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/SA_OAuthTwitterEngine.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/OAuthTwitterDemoViewController.o /Users/adamtomecek/Programování/Molemageddon/Classes/OAuthTwitterDemoViewController.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/LocationScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/LocationScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/SlidingMenuGrid.o /Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Position.o /Users/adamtomecek/Programování/Molemageddon/Classes/Position.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/GameOverScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/main.o /Users/adamtomecek/Programování/Molemageddon/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cLd /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv6/Molemageddon normal armv6
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/MolemageddonAppDelegate.o /Users/adamtomecek/Programování/Molemageddon/Classes/MolemageddonAppDelegate.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/RootViewController.o /Users/adamtomecek/Programování/Molemageddon/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/CCAnimationHelper.o /Users/adamtomecek/Programování/Molemageddon/Classes/CCAnimationHelper.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/GameScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/GameScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/MainMenuScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/MainMenuScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Mole.o /Users/adamtomecek/Programování/Molemageddon/Classes/Mole.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SettingsScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/SettingsScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Spawner.o /Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Tools.o /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/PlayMenuScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/PlayMenuScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Settings.o /Users/adamtomecek/Programování/Molemageddon/Classes/Settings.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/MGTwitterEngine.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/MGTwitterHTTPURLConnection.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/MGTwitterLibXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/MGTwitterMessagesLibXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/MGTwitterMessagesParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/MGTwitterMiscLibXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/MGTwitterMiscParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/MGTwitterStatusesLibXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/MGTwitterStatusesParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/MGTwitterUsersLibXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/MGTwitterUsersParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/MGTwitterXMLParser.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/NSData+Base64.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/NSString+UUID.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SA_OAuthTwitterController.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o /Users/adamtomecek/Programování/Molemageddon/libs/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/OAuthTwitterDemoViewController.o /Users/adamtomecek/Programování/Molemageddon/Classes/OAuthTwitterDemoViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/LocationScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/LocationScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SlidingMenuGrid.o /Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Position.o /Users/adamtomecek/Programování/Molemageddon/Classes/Position.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/GameOverScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/GameOverScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
cLd /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Molemageddon normal armv7
cCreateUniversalBinary /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Molemageddon normal "armv6 armv7"
cGenerateDSYMFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app.dSYM /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Molemageddon
cProcessProductPackaging "/Users/adamtomecek/Library/MobileDevice/Provisioning Profiles/6E38918D-B184-4BFC-816B-F0F65E60D687.mobileprovision" /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/embedded.mobileprovision
cTouch /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon.xcent
cCodeSign /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004CC10D70000000000000A48C
t1287720304
s42124

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004CC10DCA00000000000022F0
t1287720394
s8944

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004CC10DCA0000000000002650
t1287720394
s9808

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC10DCA00000000000004FE
t1287720394
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004CC10F3300000000000064FD
t1287720755
s25853

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004CC10F330000000000001F45
t1287720755
s8005

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004CC10F3800000000000459B0
t1287720760
s285104

